team,original team,first,last,nickname,age,offense,defense,special,run block,pass block,run defense,pass defense,pass rush,total defense,breakaway,short yardage,audible,pressure,receiving,durability,salary,contract,uniform,kickoff,kick return against,games,rush attempts,rush yards,rush long,rush TD,rush firstdowns,rush 10+,rush 25+,rush 50+,receptions,drops,receiving yards,receiving long,receiving TD,receiving firstdowns,receiving 25+,Receiving 50+,pass attempts,completions,pass yards,pass interceptions,pass TD,pass times sacked,bad passes,pass long,pass 25+,pass 50+,interceptions,interception yards,interception TD,interception long,kick returns,kick return yards,kick return long,kick return TD,punt returns,fair catches,punt return yards,punt return long,punt return TD,safeties,tackles,sacks,sack yards,stuffs,stuff yards,deflections,hurries,big holes,sacks allowed,bad runs,kicks blocked,extra point attempts,extra points made,field goal attempts,field goals made,field goals long,field goal attempts 40+,field goals made 40+,field goal attempts 50+,field goals made 50+,two point conversions,punts,punt yards,punt long,punt TB,punt Inside 20,punts blocked,fumbles,fumbles recovered,fumble TD,long snapper,holder,special teams
FPR,FPR,Kevin,Byard III,                    , 31 ,,S,,0,0,2,5,1,7, 1 , 1 , 0 , 0 ,0, 10 , 3541 ,      , 31 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 130 , 2 , 0 , 5 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 
FPR,CK ,Beanie,Bishop Jr.,                    , 25 ,,CB,,0,0,0,5,0,5, 1 , 1 , 0 , 0 ,0, 10 , 1375 ,      , 31 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 46 , 0 , 41 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 45 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FPR,FPR,Josh,Jacobs,                    , 26 ,RB,,,1,1,0,0,0,0, 7 , 9 , 0 , 0 ,4, 10 , 6504 ,      , 8 , 40 , 5 , 17 , 301 , 1329 , 38 , 15 , 0 , 33 , 5 , 0 , 36 , 0 , 342 , 49 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Dominick,Puni,                    , 24 ,G,,,8,6,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 3588 ,      , 77 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 13 , 1 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Garrett,Bradbury,                    , 29 ,C,,,7,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 2647 ,      , 56 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Jonathan,Bullard,                    , 31 ,,DL,,0,0,6,0,1,6, 1 , 1 , 0 , 0 ,0, 10 , 2208 ,      , 90 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 40 , 1 , 0 , 10 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,VV ,Demario,Davis,                    , 35 ,,LB,,0,0,6,3,1,8, 1 , 1 , 0 , 0 ,0, 9 , 4250 ,      , 56 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 135 , 2 , 0 , 12 , 0 , 6 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Mike,Hilton,                    , 30 ,,CB,,0,0,1,6,0,7, 1 , 1 , 0 , 0 ,0, 9 , 3144 ,      , 21 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 73 , 0 , 0 , 13 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Dane,Belton,                    , 24 ,,S,,0,0,1,4,1,5, 2 , 1 , 0 , 0 ,0, 10 , 1359 ,      , 24 , 40 , 5 , 17 , 1 , 10 , 10 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 56 , 1 , 0 , 1 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 
FPR,FPR,Najee,Harris,                    , 26 ,RB,,,1,1,0,0,0,0, 6 , 7 , 0 , 0 ,4, 10 , 4781 ,      , 22 , 40 , 5 , 17 , 263 , 1043 , 36 , 6 , 0 , 30 , 4 , 0 , 36 , 6 , 283 , 32 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Dan,Moore Jr.,                    , 27 ,T,,,6,6,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 2647 ,      , 65 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Chris,Lindstrom,                    , 27 ,G,,,10,8,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 5764 ,      , 63 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 36 , 4 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Darnell,Mooney,                    , 27 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,6, 9 , 4120 ,      , 1 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 64 , 3 , 992 , 49 , 5 , 0 , 11 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,A'Shawn,Robinson,                    , 29 ,,DL,,0,0,7,0,2,7, 1 , 1 , 0 , 0 ,0, 9 , 3190 ,      , 94 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 80 , 6 , 0 , 10 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,LES,Tyron,Smith,                    , 34 ,T,,,7,6,0,0,0,0, 1 , 1 , 0 , 0 ,0, 6 , 2470 ,      , 77 , 40 , 5 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Alec,Pierce,                    , 24 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,4, 9 , 4902 ,      , 14 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 37 , 3 , 824 , 65 , 7 , 0 , 10 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Erick,All,                    , 24 ,HB,,,4,2,0,0,0,0, 1 , 1 , 0 , 0 ,4, 5 , 799 ,      , 83 , 40 , 5 , 9 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 20 , 1 , 158 , 28 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Jeffery,Simmons,                    , 27 ,,DL,,0,0,9,0,3,9, 1 , 1 , 0 , 0 ,0, 9 , 5255 ,      , 98 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 75 , 5 , 0 , 20 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 
FPR,FPR,Jaxon,Smith-Njigba,                    , 22 ,WR,,,0,0,0,0,0,0, 5 , 1 , 0 , 0 ,8, 10 , 5106 ,      , 11 , 40 , 5 , 17 , 5 , 26 , 8 , 0 , 0 , 0 , 0 , 0 , 100 , 3 , 1130 , 46 , 6 , 0 , 9 , 0 , 1 , 1 , 35 , 0 , 0 , 0 , 0 , 35 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 
FPR,FPR,Eric,Wilson,                    , 30 ,,LB,,0,0,4,2,1,5, 1 , 1 , 0 , 0 ,0, 10 , 1357 ,      , 45 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 72 , 2 , 0 , 10 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 
FPR,FPR,Zach,Allen,                    , 27 ,,DL,,0,0,8,0,4,9, 1 , 1 , 0 , 0 ,0, 9 , 5542 ,      , 99 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 61 , 8 , 0 , 20 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,CT ,Kendall,Fuller,                    , 29 ,,CB,,0,0,0,6,0,6, 1 , 1 , 0 , 0 ,0, 6 , 1768 ,      , 29 , 40 , 5 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 50 , 0 , 0 , 2 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FPR,FPR,JuJu,Smith-Schuster,                    , 28 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,2, 8 , 690 ,      , 9 , 40 , 5 , 14 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 18 , 1 , 231 , 50 , 2 , 0 , 3 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Will,Dissly,                    , 28 ,TE,,,4,2,0,0,0,0, 1 , 1 , 0 , 0 ,6, 9 , 2160 ,      , 81 , 40 , 5 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 50 , 4 , 481 , 29 , 2 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,VV ,George,Kittle,                    , 31 ,TE,,,7,4,0,0,0,0, 1 , 1 , 0 , 0 ,8, 9 , 5099 ,      , 85 , 40 , 5 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 78 , 2 , 1106 , 43 , 8 , 0 , 14 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 1 , 0 , 0 , 0 , 7 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Brock,Bowers,                    , 22 ,TE,,,4,2,0,0,0,0, 4 , 1 , 0 , 0 ,9, 10 , 5966 ,      , 89 , 40 , 5 , 17 , 5 , 13 , 12 , 0 , 0 , 1 , 0 , 0 , 112 , 7 , 1194 , 57 , 5 , 0 , 10 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 1 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,SG ,Joe,Thuney,                    , 32 ,G-T,,,9,10+,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 7565 ,      , 62 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 21 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,SG ,Leonard,Williams,                    , 30 ,,DL,,0,0,7,0,6,9, 1 , 1 , 0 , 0 ,0, 9 , 5673 ,      , 99 , 40 , 5 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 92 , 1 , 92 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 64 , 11 , 0 , 12 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,SG ,Jalen,Ramsey,                    , 30 ,,CB,,0,0,0,7,1,7, 1 , 1 , 0 , 0 ,0, 10 , 3368 ,      , 5 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 7 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 60 , 1 , 0 , 4 , 0 , 9 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,CK ,Aaron,Brewer,                    , 27 ,C,,,7,7,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 3604 ,      , 55 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 20 , 1 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FPR,CK ,Ar'Darius,Washington,                    , 25 ,,S,,0,0,1,6,1,7, 1 , 1 , 0 , 0 ,0, 10 , 3552 ,      , 29 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 33 , 0 , 32 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 63 , 1 , 0 , 5 , 0 , 8 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Noah,Brown,                    , 28 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,6, 6 , 1382 ,      , 85 , 40 , 5 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 35 , 2 , 453 , 52 , 1 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Michael,Mayer,                    , 23 ,TE,,,5,3,0,0,0,0, 1 , 1 , 0 , 0 ,3, 6 , 964 ,      , 87 , 40 , 5 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 21 , 2 , 156 , 29 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FPR,FPR,Josh,Harris,                    , 35 ,C,,,3,3,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 47 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 
FPR,FPR,DeAndre,Carter,                    , 31 ,WR,,RET,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,1, 8 , 350 ,      , 11 , 40 , 5 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 9 , 0 , 72 , 14 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 15 , 479 , 67 , 0 , 17 , 9 , 158 , 38 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 
